PLAYER NAME,TEAM,ROLE,MATCHES,NOT OUTs,RUNS,HIGHEST RUN,BATTING AVG,BALLS FACED,BATTING S.R,100s,50s,4s,6s,CATCHES,BALLS BOWLED,RUNS CONCEEDED,WICKETS,BEST BOWLING,BOWLING AVG,ECONOMY,BOWLING S.R
Nitish Rana,kolkata,Batsman,67,4,1638,87,28.24,1224,133.82,0,13,148,81,13,103,142,7,2/11,20.28,8.27,14.71
Rahul Tripathi,kolkata,Batsman,52,5,1175,93,25.54,871,134.9,0,6,116,41,19,6,12,0,0/0,-,12,-
Andre Russell,kolkata,Batsman,81,11,1680,88*,29.47,937,179.29,0,9,117,142,24,1207,1827,68,5/15,26.86,9.08,17.75
Shubman Gill,kolkata,Batsman,48,10,1071,76,30.6,862,124.24,0,7,101,29,19,0,0,0,0/0,-,-,-
Dinesh Karthik,kolkata,Batsman,203,33,3946,97*,26.13,3038,129.88,0,19,390,109,121,0,0,0,0/0,-,-,-
Pat Cummins,kolkata,Bowler,37,10,316,66*,19.75,225,140.44,0,2,19,20,7,834,1145,38,4/1,30.13,8.23,21.94
Eoin Morgan,kolkata,Batsman,73,10,1364,68*,24.35,1089,125.25,0,5,111,62,33,0,0,0,0/0,-,-,-
Shakib Al Hasan,kolkata,Batsman,66,11,784,66*,20.63,628,124.84,0,2,72,21,12,1388,1733,61,3/17,28.4,7.49,22.75
Sunil Narine,kolkata,Bowler,124,13,902,75,15.82,558,161.64,0,4,105,52,20,2882,3259,130,5/19,25.06,6.78,22.16
Shivam Mavi,kolkata,Bowler,20,2,28,9,4.66,36,77.77,0,0,3,0,8,378,539,16,2/15,33.68,8.55,23.62
Harbhajan Singh,kolkata,Bowler,163,37,833,64,15.71,604,137.91,0,1,79,42,49,3416,4030,150,5/18,26.86,7.07,22.77
Lockie Ferguson,kolkata,Bowler,14,3,44,24*,0,30,146.66,0,0,4,1,0,299,424,11,3/15,38.54,8.5,27.18
Kamlesh Nagarkoti,kolkata,Bowler,11,3,22,8*,5.5,33,66.66,0,0,1,0,4,168,256,5,2/13,51.2,9.14,33.6
Tom Banton,kolkata,Bowler,2,0,18,10,9,20,90,0,0,1,1,0,0,0,0,0/0,-,-,-
Kuldeep Yadav,kolkata,Bowler,45,5,57,16,9.5,75,76,0,0,5,0,11,896,1236,40,4/20,30.9,8.27,22.4
Rinku Singh,kolkata,Bowler,11,1,77,30,11,76,101.31,0,0,6,2,6,0,0,0,0/0,-,-,-
Piyush Chawla,kolkata,Bowler,164,32,584,24*,11.91,524,111.45,0,0,54,18,40,3250,4263,156,4/17,27.32,7.87,20.83
Carlos Brathwaite,kolkata,Bowler,16,1,181,43*,13.92,111,163.06,0,0,10,16,5,254,375,13,3/1,28.84,8.85,19.53
Mitchell Johnson,kolkata,Bowler,54,17,167,16*,12.84,164,101.82,0,0,10,7,15,1232,1702,61,3/26,27.9,8.28,20.19
Sheldon Jackson,kolkata,Bowler,4,1,38,16,19,31,122.58,0,0,5,0,2,0,0,0,0/0,-,-,-
Ishank Jaggi,kolkata,Bowler,7,2,76,28,15.2,97,78.35,0,0,6,0,2,0,0,0,0/0,-,-,-
Ryan ten Doeschate,kolkata,Batsman,29,8,326,70*,23.28,235,138.72,0,1,26,15,8,78,94,2,1/7,47,7.23,39
Johan Botha,kolkata,Batsman,34,8,409,67*,20.45,359,113.92,0,1,39,5,18,694,800,25,3/6,32,6.91,27.76
RobinUthappa,kolkata,Batsman,189,17,4607,87,27.92,3544,129.99,0,24,454,163,87,0,0,0,0/0,-,-,-
Jacques Kallis,kolkata,Batsman,98,11,2427,89*,28.55,2222,109.22,0,17,255,44,31,1742,2293,65,3/13,35.27,7.89,26.8
Debabrata Das,kolkata,Batsman,31,8,304,35*,21.71,261,116.47,0,0,23,16,7,0,0,0,0/0,-,-,-
Brett Lee,kolkata,Bowler,38,9,124,25,12.4,97,127.83,0,0,8,8,10,875,1095,25,3/15,43.8,7.5,35
Ajit Agarkar,kolkata,Bowler,42,12,179,39,17.9,154,116.23,0,0,13,5,5,782,1151,29,3/25,39.68,8.83,26.96
Murali Kartik,kolkata,Bowler,56,9,113,21,16.14,108,104.62,0,0,7,1,20,1149,1388,31,3/17,44.77,7.24,37.06
Yashpal Singh,kolkata,Bowler,8,0,47,20,11.75,66,71.21,0,0,5,0,3,0,0,0,0/0,-,-,-
Aakash Chopra,kolkata,Bowler,7,0,53,24,8.83,71,74.64,0,0,7,0,2,0,0,0,0/0,-,-,-
Umar Gul,kolkata,Bowler,6,1,39,24,13,19,205.26,0,0,1,5,0,135,184,12,4/23,15.33,8.17,11.25
Salman Butt,kolkata,Batsman,7,0,193,73,27.57,161,119.87,0,1,30,2,2,0,0,0,0/0,-,-,-
Mohammad Hafeez,kolkata,Bowler,8,1,20,13,10,22,90.9,0,0,2,1,1,30,24,1,1/8,24,4.8,30
Rohit Sharma,mumbai,Batsman,207,28,5480,109*,31.49,4199,130.5,1,40,476,224,89,338,449,15,4/6,29.93,7.97,22.53
Suryakumar Yadav,mumbai,Batsman,108,19,2197,79*,29.68,1624,135.28,0,12,243,63,54,6,8,0,0/0,-,8,-
Kieron Pollard,mumbai,Batsman,171,50,3191,87*,30.68,2115,150.87,0,16,207,211,92,1368,2014,63,4/1,31.96,8.83,21.71
Quinton de Kock,mumbai,Batsman,72,5,2114,108,31.55,1599,132.2,1,15,216,79,51,0,0,0,0/0,-,-,-
Krunal Pandya,mumbai,Batsman,78,21,1100,86,23.91,778,141.38,0,1,103,44,26,1347,1636,49,3/14,33.38,7.28,27.48
Ishan Kishan,mumbai,Batsman,56,4,1284,99,27.31,973,131.96,0,7,103,66,16,0,0,0,0/0,-,-,-
Hardik Pandya,mumbai,Batsman,87,29,1401,91,27.47,891,157.23,0,4,91,95,50,869,1313,42,3/20,31.26,9.06,20.69
Chris Lynn,mumbai,Batsman,42,3,1329,93*,34.07,945,140.63,0,10,132,66,12,0,0,0,0/0,-,-,-
Jayant Yadav,mumbai,Bowler,17,1,29,23,9.66,32,90.62,0,0,1,0,5,330,371,7,1/8,53,6.74,47.14
Rahul Chahar,mumbai,Bowler,38,4,31,10,6.2,30,103.33,0,0,3,0,10,810,1001,41,4/27,24.41,7.41,19.75
Jasprit Bumrah,mumbai,Bowler,99,13,44,16*,11,47,93.61,0,0,2,1,11,2254,2777,115,4/14,24.14,7.39,19.6
Saurabh Tiwary,mumbai,Batsman,88,19,1379,61,27.58,1147,120.22,0,7,101,48,24,0,0,0,0/0,-,-,-
Nathan Coulter-Nile,mumbai,Bowler,34,5,77,24*,7.7,65,118.46,0,0,7,4,10,743,960,41,4/20,23.41,7.75,18.12
James Pattinson,mumbai,Bowler,10,1,15,11,15,13,115.38,0,0,2,0,2,213,320,11,2/19,29.09,9.01,19.36
Yuvraj Singh,mumbai,Batsman,132,15,2750,83,24.77,2120,129.71,0,13,217,149,34,869,1077,36,4/29,29.91,7.43,24.13
Evin Lewis,mumbai,Batsman,16,0,430,65,26.87,328,131.09,0,2,36,26,6,0,0,0,0/0,-,-,-
Ben Cutting,mumbai,Batsman,21,6,238,39*,21.63,141,168.79,0,0,15,19,10,281,429,10,2/20,42.9,9.16,28.1
Alzarri Joseph,mumbai,Bowler,3,2,15,15*,0,13,115.38,0,0,2,0,1,52,87,6,6/12,14.5,10.03,8.66
Siddhesh Lad,mumbai,Bowler,1,0,15,15,15,13,115.38,0,0,1,1,0,0,0,0,0/0,-,-,-
Mitchell McClenaghan,mumbai,Bowler,56,11,85,20,6.53,70,121.42,0,0,5,7,1,1274,1803,71,4/21,25.39,8.49,17.94
JP Duminy,mumbai,Batsman,83,26,2029,78*,39.78,1636,124.02,0,14,126,79,30,678,834,23,4/17,36.26,7.38,29.47
Mayank Markande,mumbai,Bowler,17,5,27,7*,9,29,93.1,0,0,3,0,3,300,427,16,4/23,26.68,8.54,18.75
Lendl Simmons,mumbai,Batsman,29,2,1079,100*,39.96,852,126.64,1,11,109,44,10,18,34,1,1/1,34,11.33,18
Karn Sharma,mumbai,Bowler,67,14,316,39*,15.8,271,116.6,0,0,18,14,14,1222,1610,59,4/16,27.28,7.9,20.71
Unmukt Chand,mumbai,Bowler,21,0,300,58,15,300,100,0,1,32,9,8,0,0,0,0/0,-,-,-
Chidhambaram Gautam,mumbai,Bowler,13,3,169,33,16.9,150,112.66,0,0,17,6,3,0,0,0,0/0,-,-,-
Ben Dunk,mumbai,Bowler,3,0,40,20,13.33,35,114.28,0,0,7,0,3,0,0,0,0/0,-,-,-
Zaheer Khan,mumbai,Bowler,100,18,117,23*,8.35,141,82.97,0,0,11,2,22,2200,2782,102,4/17,27.27,7.58,21.56
Sachin Tendulkar,mumbai,Batsman,78,11,2334,100*,34.83,1948,119.81,1,13,295,29,23,36,58,0,0/0,-,9.66,-
Ricky Ponting,mumbai,Bowler,10,0,91,28,10.11,128,71.09,0,0,5,2,4,0,0,0,0/0,-,-,-
James Franklin,mumbai,Batsman,20,5,327,79,29.72,301,108.63,0,1,25,8,6,151,220,9,2/18,24.44,8.74,16.77
Richard Levi,mumbai,Bowler,6,0,83,50,13.83,73,113.69,0,1,10,4,2,0,0,0,0/0,-,-,-
Herschelle Gibbs,mumbai,Batsman,36,4,886,69*,27.68,807,109.78,0,6,83,31,22,0,0,0,0/0,-,-,-
Lasith Malinga,mumbai,Bowler,122,9,88,17,5.5,99,88.88,0,0,6,5,21,2827,3366,170,5/13,19.8,7.14,16.62
Robin Peterson,mumbai,Bowler,5,2,32,16*,10.66,30,106.66,0,0,3,1,1,48,70,3,3/1,23.33,8.75,16
Andrew Symonds,mumbai,Batsman,39,9,974,117*,36.07,750,129.86,1,5,74,41,21,527,674,20,3/21,33.7,7.67,26.35
Aiden Blizzard,mumbai,Bowler,7,0,120,51,17.14,90,133.33,0,1,21,2,4,0,0,0,0/0,-,-,-
Davy Jacobs,mumbai,Bowler,7,0,92,32,13.14,98,93.87,0,0,10,4,3,0,0,0,0/0,-,-,-
SachinTendulkar,mumbai,Batsman,78,11,2334,100*,34.83,1948,119.81,1,13,295,29,23,36,58,0,0/0,-,9.66,-
Sanath Jayasuriya,mumbai,Batsman,30,2,772,114*,27.57,532,145.11,1,4,85,39,4,294,390,13,3/14,30,7.95,22.61
Pinal Shah,mumbai,Bowler,16,2,92,29,11.5,91,101.09,0,0,9,2,10,0,0,0,0/0,-,-,-
Graham Napier,mumbai,Bowler,1,0,15,15,15,16,93.75,0,0,1,0,0,24,27,1,1/27,27,6.75,24
Rohan Raje,mumbai,Batsman,10,4,20,11*,20,18,111.11,0,0,1,1,3,139,209,6,2/16,34.83,9.02,23.16
SanathJayasuriya,mumbai,Batsman,30,2,772,114*,27.57,532,145.11,1,4,85,39,4,294,390,13,3/14,30,7.95,22.61
Shaun Pollock,mumbai,Bowler,13,0,147,33,18.37,111,132.43,0,0,12,8,2,276,301,11,3/12,27.36,6.54,25.09
Dominic Thornely,mumbai,Bowler,6,2,39,30,19.5,53,73.58,0,0,2,2,3,42,40,3,2/7,13.33,5.71,14
Musavir Khote,mumbai,Bowler,4,1,24,9,12,22,109.09,0,0,2,1,0,30,51,2,2/1,25.5,10.2,15
Luke Ronchi,mumbai,Bowler,5,0,34,13,6.8,34,100,0,0,6,1,4,0,0,0,0/0,-,-,-
KL Rahul,punjab,Batsman,88,15,2978,132*,46.53,2192,135.85,2,25,261,120,44,0,0,0,0/0,-,-,-
Mayank Agarwal,punjab,Batsman,95,4,1950,106,22.67,1443,135.13,1,9,185,78,37,0,0,0,0/0,-,-,-
Chris Gayle,punjab,Batsman,140,16,4950,175*,40.24,3312,149.45,6,31,404,357,28,554,729,18,3/21,40.5,7.89,30.77
Deepak Hooda,punjab,Bowler,76,14,741,64,17.23,564,131.38,0,3,39,37,30,313,421,9,2/16,46.77,8.07,34.77
Shahrukh Khan,punjab,Batsman,8,2,107,47,21.4,84,127.38,0,0,7,6,3,0,0,0,0/0,-,-,-
Chris Jordan,punjab,Bowler,23,2,64,30,9.14,57,112.28,0,0,3,3,9,441,678,23,4/11,29.47,9.22,19.17
Harpreet Brar,punjab,Bowler,5,3,49,25*,0,31,158.06,0,0,4,3,1,96,127,4,3/19,31.75,7.93,24
Nicholas Pooran,punjab,Batsman,28,4,549,77,24.95,348,157.75,0,2,35,40,11,0,0,0,0/0,-,-,-
Dawid Malan,punjab,Batsman,1,0,26,26,26,26,100,0,0,1,1,1,0,0,0,0/0,-,-,-
Prabhsimran Singh,punjab,Bowler,5,0,50,16,10,55,90.9,0,0,4,2,2,0,0,0,0/0,-,-,-
Moises Henriques,punjab,Batsman,60,16,985,74*,27.36,776,126.93,0,5,87,27,28,920,1268,39,3/16,32.51,8.26,23.58
Jhye Richardson,punjab,Bowler,3,0,15,15,7.5,24,62.5,0,0,2,0,1,66,117,3,2/1,39,10.63,22
Murugan Ashwin,punjab,Bowler,34,2,23,9,3.83,36,63.88,0,0,1,0,7,672,881,26,3/21,33.88,7.86,25.84
Mohammad Shami,punjab,Bowler,73,11,69,21,6.27,73,94.52,0,0,5,2,15,1526,2241,68,3/15,32.95,8.81,22.44
Fabian Allen,punjab,Bowler,2,0,6,6,6,11,54.54,0,0,0,0,1,42,52,1,1/22,52,7.42,42
Arshdeep Singh,punjab,Bowler,17,2,2,1*,2,6,33.33,0,0,0,0,3,319,477,19,3/23,25.1,8.97,16.78
Mandeep Singh,punjab,Batsman,104,16,1659,77*,22.12,1335,124.26,0,6,170,37,36,30,49,1,1/23,49,9.8,30
Krishnappa Gowtham,punjab,Bowler,24,6,186,33*,14.3,110,169.09,0,0,13,12,10,408,562,13,2/12,43.23,8.26,31.38
Sarfaraz Khan,punjab,Batsman,38,9,441,67,25.94,315,140,0,1,50,11,4,2,6,0,0/0,-,18,-
Jimmy Neesham,punjab,Bowler,10,1,61,22,10.16,65,93.84,0,0,3,2,1,156,265,3,1/17,88.33,10.19,52
Karun Nair,punjab,Batsman,73,5,1480,83*,24.26,1153,128.36,0,10,160,39,22,0,0,0,0/0,-,-,-
Manoj Tiwary,punjab,Batsman,98,26,1695,75*,28.72,1449,116.97,0,7,156,40,45,42,83,1,1/11,83,11.85,42
Andrew Tye,punjab,Bowler,27,4,91,25,10.11,76,119.73,0,0,6,5,7,618,872,40,5/17,21.8,8.46,15.45
Hashim Amla,punjab,Batsman,16,3,577,104*,44.38,407,141.76,2,3,60,21,0,0,0,0,0/0,-,-,-
Shaun Marsh,punjab,Batsman,71,7,2477,115,39.95,1866,132.74,1,20,266,78,26,0,0,0,0/0,-,-,-
Mohit Sharma,punjab,Bowler,86,12,122,21*,8.13,117,104.27,0,0,8,4,18,1754,2470,92,4/14,26.84,8.44,19.06
Anureet Singh,punjab,Bowler,23,4,36,15,9,47,76.59,0,0,2,1,5,412,623,18,3/23,34.61,9.07,22.88
George Bailey,punjab,Batsman,40,10,663,61*,24.55,544,121.87,0,2,59,19,11,0,0,0,0/0,-,-,-
Virender Sehwag,punjab,Batsman,104,5,2728,122,27.55,1755,155.44,2,16,334,106,34,136,235,6,2/18,39.16,10.36,22.66
Rishi Dhawan,punjab,Batsman,26,10,153,25*,21.85,135,113.33,0,0,13,4,6,488,640,18,2/14,35.55,7.86,27.11
Thisara Perera,punjab,Bowler,37,8,422,40,19.18,307,137.45,0,0,23,26,12,698,1016,31,3/20,32.77,8.73,22.51
Karanveer Singh,punjab,Bowler,9,3,12,5*,12,17,70.58,0,0,1,0,2,204,321,12,4/1,26.75,9.44,17
Cheteshwar Pujara,punjab,Batsman,30,3,390,51,20.52,391,99.74,0,1,50,4,6,0,0,0,0/0,-,-,-
Adam Gilchrist,punjab,Batsman,80,4,2069,109*,27.22,1495,138.39,2,11,239,92,51,1,0,1,1/1,0,0,1
Azhar Mahmood,punjab,Batsman,23,2,388,80,20.42,303,128.05,0,2,39,13,8,537,700,29,3/20,24.13,7.82,18.51
Rajagopal Sathish,punjab,Bowler,34,8,270,27*,15.88,231,116.88,0,0,22,6,6,139,232,3,1/11,77.33,10.01,46.33
Luke Pomersbach,punjab,Batsman,17,5,302,79*,27.45,246,122.76,0,1,25,13,7,0,0,0,0/0,-,-,-
Manpreet Gony,punjab,Bowler,44,7,99,42,9.9,71,139.43,0,0,6,8,6,888,1287,37,3/31,34.78,8.69,24
Nitin Saini,punjab,Bowler,10,0,140,50,14,141,99.29,0,1,16,0,11,0,0,0,0/0,-,-,-
Siddharth Chitnis,punjab,Bowler,11,1,99,38,14.14,89,111.23,0,0,10,2,2,36,60,2,2/1,30,10,18
Paul Valthaty,punjab,Batsman,23,1,505,120*,22.95,418,120.81,1,2,61,20,3,151,205,7,4/29,29.28,8.14,21.57
Ryan McLaren,punjab,Bowler,18,5,159,51*,19.87,171,92.98,0,1,14,1,5,354,542,12,2/28,45.16,9.18,29.5
Sunny Singh,punjab,Bowler,6,1,43,20,10.75,31,138.7,0,0,6,1,1,0,0,0,0/0,-,-,-
Ryan Harris,punjab,Bowler,37,9,117,17,9.75,112,104.46,0,0,6,3,20,832,1047,45,4/1,23.26,7.55,18.48
Adrian Barath,punjab,Batsman,3,1,42,33,21,42,100,0,0,5,1,0,0,0,0,0/0,-,-,-
Shanthakumaran Sreesanth,punjab,Bowler,44,10,34,15*,8.5,55,61.81,0,0,6,0,3,880,1194,40,3/29,29.85,8.14,22
Simon Katich,punjab,Batsman,11,1,241,75,24.1,186,129.56,0,2,26,8,2,0,0,0,0/0,-,-,-
Karan Goel,punjab,Bowler,22,2,218,38,14.53,231,94.37,0,0,17,9,9,66,93,0,0/0,-,8.45,-
Wilkin Mota,punjab,Bowler,12,2,56,25,9.33,75,74.66,0,0,2,0,5,72,97,4,1/6,24.25,8.08,18
Ramesh Powar,punjab,Batsman,27,7,67,28*,22.33,64,104.68,0,0,6,1,5,426,527,13,2/11,40.53,7.42,32.76
Ramnaresh Sarwan,punjab,Bowler,4,0,73,31,18.25,75,97.33,0,0,6,1,1,0,0,0,0/0,-,-,-
Sanju Samson,rajasthan,Batsman,114,11,2861,119,28.89,2122,134.82,3,13,217,126,56,0,0,0,0/0,-,-,-
Jos Buttler,rajasthan,Batsman,65,8,1968,124,35.14,1312,150,1,11,194,90,34,0,0,0,0/0,-,-,-
Shivam Dube,rajasthan,Bowler,21,3,314,46,19.62,261,120.3,0,0,20,17,4,82,112,4,2/15,28,8.19,20.5
David Miller,rajasthan,Batsman,86,26,1952,101*,33.65,1413,138.14,1,10,137,90,52,0,0,0,0/0,-,-,-
Rahul Tewatia,rajasthan,Batsman,41,11,452,53,26.58,339,133.33,0,1,30,24,19,692,875,26,3/18,33.65,7.58,26.61
Riyan Parag,rajasthan,Batsman,26,3,324,50,20.25,257,126.07,0,1,29,12,12,126,201,3,1/7,67,9.57,42
Yashasvi Jaiswal,rajasthan,Bowler,6,0,106,34,17.66,94,112.76,0,0,11,4,2,0,0,0,0/0,-,-,-
Chris Morris,rajasthan,Batsman,77,23,599,82*,23.96,380,157.63,0,2,39,35,38,1630,2143,94,4/23,22.79,7.88,17.34
Manan Vohra,rajasthan,Batsman,53,2,1054,95,22.42,807,130.6,0,3,102,41,13,0,0,0,0/0,-,-,-
Jaydev Unadkat,rajasthan,Bowler,84,12,99,26,12.37,91,108.79,0,0,8,3,25,1740,2533,85,5/25,29.8,8.73,20.47
Shreyas Gopal,rajasthan,Bowler,47,7,171,24,13.15,161,106.21,0,0,17,2,11,925,1239,48,4/16,25.81,8.03,19.27
Ben Stokes,rajasthan,Batsman,43,6,920,107*,25.55,684,134.5,2,2,79,32,21,683,974,28,3/15,34.78,8.55,24.39
Robin Uthappa,rajasthan,Batsman,189,17,4607,87,27.92,3544,129.99,0,24,454,163,87,0,0,0,0/0,-,-,-
Jofra Archer,rajasthan,Bowler,35,10,195,27*,15,124,157.25,0,0,11,14,9,825,981,46,3/15,21.32,7.13,17.93
Mahipal Lomror,rajasthan,Bowler,7,1,87,47,17.4,78,111.53,0,0,5,3,1,18,27,0,0/0,-,9,-
Liam Livingstone,rajasthan,Batsman,4,1,71,44,23.66,48,147.91,0,0,6,5,4,6,13,0,0/0,-,13,-
Stuart Binny,rajasthan,Bowler,95,23,880,48*,19.55,683,128.84,0,0,66,35,19,594,758,22,2/14,34.45,7.65,27
D'Arcy Short,rajasthan,Bowler,7,0,115,44,16.42,99,116.16,0,0,11,5,2,18,19,1,1/10,19,6.33,18
Heinrich Klaasen,rajasthan,Bowler,7,1,66,32,13.2,57,115.78,0,0,5,1,3,0,0,0,0/0,-,-,-
Brad Hodge,rajasthan,Batsman,66,21,1400,73,33.33,1118,125.22,0,6,122,43,22,234,303,17,4/13,17.82,7.76,13.76
Abhishek Nayar,rajasthan,Bowler,60,12,672,45*,17.68,577,116.46,0,0,55,20,13,229,322,9,3/13,35.77,8.43,25.44
Kevon Cooper,rajasthan,Bowler,25,5,116,32,12.88,68,170.58,0,0,9,8,12,576,757,33,4/26,22.93,7.88,17.45
Dhawal Kulkarni,rajasthan,Bowler,92,15,100,28*,11.11,107,93.45,0,0,6,2,22,1787,2474,86,4/14,28.76,8.3,20.77
Rahul Dravid,rajasthan,Batsman,89,5,2174,75*,28.23,1882,115.51,0,11,269,28,18,0,0,0,0/0,-,-,-
Dishant Yagnik,rajasthan,Bowler,25,7,170,34,17,137,124.08,0,0,23,2,12,0,0,0,0/0,-,-,-
Owais Shah,rajasthan,Batsman,23,7,506,76,33.73,389,130.07,0,4,34,23,7,0,0,0,0/0,-,-,-
Ashok Menaria,rajasthan,Bowler,29,2,401,40,19.09,356,112.64,0,0,24,18,5,110,144,3,2/20,48,7.85,36.66
Abhishek Raut,rajasthan,Batsman,22,7,194,36*,21.55,167,116.16,0,0,13,7,10,42,57,0,0/0,-,8.14,-
Amit Paunikar,rajasthan,Bowler,5,0,49,20,9.8,58,84.48,0,0,9,0,1,0,0,0,0/0,-,-,-
Michael Lumb,rajasthan,Batsman,12,0,278,83,23.16,194,143.29,0,1,45,6,5,0,0,0,0/0,-,-,-
Abhishek Jhunjhunwala,rajasthan,Bowler,21,3,217,53*,16.69,210,103.33,0,1,19,5,10,85,129,1,1/13,129,9.1,85
Adam Voges,rajasthan,Batsman,9,3,181,45*,45.25,143,126.57,0,0,15,3,1,54,76,0,0/0,-,8.44,-
Faiz Fazal,rajasthan,Bowler,12,1,183,45,18.3,173,105.78,0,0,22,1,6,12,20,0,0/0,-,10,-
Paras Dogra,rajasthan,Bowler,13,1,127,41,11.54,138,92.02,0,0,4,5,4,0,0,0,0/0,-,-,-
Aditya Dole,rajasthan,Bowler,3,0,34,30,17,22,154.54,0,0,3,1,2,66,112,5,2/1,22.4,10.18,13.2
Shane Warne,rajasthan,Bowler,55,9,198,34*,9.9,214,92.52,0,0,14,6,16,1194,1447,57,4/21,25.38,7.27,20.94
Rob Quiney,rajasthan,Bowler,7,0,103,51,14.71,102,100.98,0,1,12,3,1,0,0,0,0/0,-,-,-
Swapnil Asnodkar,rajasthan,Batsman,20,0,423,60,21.15,339,124.77,0,2,56,10,7,0,0,0,0/0,-,-,-
Lee Carseldine,rajasthan,Batsman,5,1,81,39,20.25,68,119.11,0,0,11,0,4,6,6,1,1/6,6,6,6
Dimitri Mascarenhas,rajasthan,Bowler,13,2,79,27,8.77,78,101.28,0,0,5,1,3,308,356,19,5/25,18.73,6.93,16.21
Munaf Patel,rajasthan,Bowler,63,9,39,23*,6.5,41,95.12,0,0,5,0,14,1355,1698,74,5/21,22.94,7.51,18.31
Niraj Patel,rajasthan,Batsman,9,2,121,57,30.25,119,101.68,0,1,14,1,6,0,0,0,0/0,-,-,-
Mahesh Rawat,rajasthan,Bowler,18,7,55,23*,11,69,79.71,0,0,4,1,16,0,0,0,0/0,-,-,-
Tyron Henderson,rajasthan,Bowler,2,0,11,11,5.5,16,68.75,0,0,0,1,0,36,40,1,1/30,40,6.66,36
Kamran Akmal,rajasthan,Batsman,6,1,128,53*,25.6,78,164.1,0,1,13,8,5,0,0,0,0/0,-,-,-
Taruwar Kohli,rajasthan,Bowler,4,1,11,7,3.66,19,57.89,0,0,0,1,1,0,0,0,0/0,-,-,-
Sohail Tanvir,rajasthan,Bowler,11,2,36,13,12,29,124.13,0,0,3,1,4,247,266,22,6/14,12.09,6.46,11.22
